/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 3.53
 -- left : 0.00
 -- right : 0.00
 -- None : -5.09

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -79.75
 -- right : 0.00
 -- None : 20.76

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.35
 -- left : -119.48
 -- right : -79.17
 -- None : 9.04

('forward', 'green', 'right', 'left', 'right')
 -- forward : 7.72
 -- left : 1.08
 -- right : 0.00
 -- None : -5.74

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.53
 -- left : -20.89
 -- right : 0.93
 -- None : 7.58

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.77
 -- left : -9.79
 -- right : 1.96
 -- None : 5.65

('left', 'red', 'forward', None, 'right')
 -- forward : -49.48
 -- left : -20.50
 -- right : 2.54
 -- None : 23.38

('left', 'green', 'left', 'forward', None)
 -- forward : 2.92
 -- left : 60.09
 -- right : 6.53
 -- None : -40.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : -4.64

('right', 'green', 'left', 'forward', None)
 -- forward : 2.86
 -- left : 22.11
 -- right : 0.00
 -- None : -15.44

('left', 'red', 'left', 'left', 'forward')
 -- forward : -79.36
 -- left : -119.05
 -- right : -20.88
 -- None : 22.31

(None, 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 4.73
 -- left : 0.98
 -- right : 23.83
 -- None : -19.81

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -79.82
 -- left : -118.10
 -- right : 0.00
 -- None : 2.83

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.60
 -- left : 1.90
 -- right : 7.33
 -- None : -10.74

('left', 'red', None, 'forward', 'forward')
 -- forward : -80.30
 -- left : -157.99
 -- right : -176.49
 -- None : 31.16

('forward', 'red', 'left', None, None)
 -- forward : -666.63
 -- left : -657.66
 -- right : 86.08
 -- None : 679.80

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -191.09
 -- left : -254.73
 -- right : 26.35
 -- None : 125.38

(None, 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 3.83
 -- left : 0.82
 -- right : 15.82
 -- None : -29.80

('right', 'red', None, 'left', 'left')
 -- forward : -49.06
 -- left : -18.96
 -- right : 4.69
 -- None : 11.73

('left', 'red', 'left', 'right', 'right')
 -- forward : -10.55
 -- left : -10.35
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'left', None, 'left')
 -- forward : 4.75
 -- left : 70.58
 -- right : 3.79
 -- None : -48.64

(None, 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -40.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.37
 -- left : 13.96
 -- right : 1.13
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 27.99
 -- left : 8.62
 -- right : 49.51
 -- None : -77.92

('left', 'green', None, 'forward', None)
 -- forward : 18.12
 -- left : 120.51
 -- right : 13.69
 -- None : -93.48

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -69.07
 -- left : -64.71
 -- right : 22.29
 -- None : 4.88

('forward', 'red', 'left', 'right', None)
 -- forward : -79.97
 -- left : -106.56
 -- right : 4.49
 -- None : 35.09

('left', 'green', 'left', None, None)
 -- forward : 40.77
 -- left : 348.46
 -- right : 38.03
 -- None : -193.39

('right', 'red', 'right', 'right', None)
 -- forward : -9.57
 -- left : 0.00
 -- right : 6.50
 -- None : 0.45

('left', 'green', None, 'forward', 'forward')
 -- forward : 10.69
 -- left : 17.16
 -- right : 36.70
 -- None : -38.42

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -317.01
 -- left : -395.75
 -- right : -139.41
 -- None : 59.95

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 23.96
 -- right : 4.54
 -- None : -15.74

('left', 'red', 'forward', 'forward', None)
 -- forward : -312.29
 -- left : -157.03
 -- right : 6.06
 -- None : 28.28

('left', 'red', 'left', None, 'right')
 -- forward : -78.63
 -- left : -108.77
 -- right : 3.36
 -- None : 56.99

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -19.61
 -- left : -78.79
 -- right : 10.88
 -- None : 1.32

('forward', 'red', 'left', 'left', None)
 -- forward : -89.43
 -- left : -89.17
 -- right : 7.78
 -- None : 91.53

('forward', 'red', 'left', 'left', 'right')
 -- forward : -39.67
 -- left : -10.04
 -- right : 12.97
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.04
 -- right : 6.35
 -- None : -10.67

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.70

('right', 'green', None, 'forward', 'left')
 -- forward : 11.74
 -- left : 5.94
 -- right : 49.07
 -- None : -15.63

('right', 'red', 'right', None, 'forward')
 -- forward : -118.91
 -- left : -40.61
 -- right : -20.45
 -- None : 0.82

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -434.06
 -- left : -397.83
 -- right : -157.72
 -- None : 50.74

('left', 'red', None, 'forward', 'right')
 -- forward : -40.38
 -- left : 0.00
 -- right : 6.20
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.87
 -- left : -157.83
 -- right : 2.81
 -- None : 6.20

('right', 'green', 'left', None, 'right')
 -- forward : 2.42
 -- left : -0.10
 -- right : 20.99
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -120.38
 -- right : 0.24
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.22
 -- right : 10.62
 -- None : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 18.69
 -- left : 1.66
 -- right : 4.58
 -- None : -8.48

('forward', 'green', None, None, 'left')
 -- forward : 177.49
 -- left : 13.42
 -- right : 15.97
 -- None : -101.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : -79.05
 -- left : -40.78
 -- right : 6.37
 -- None : -0.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 2.66
 -- left : 0.00
 -- right : 14.12
 -- None : -10.34

('right', 'green', None, 'left', 'forward')
 -- forward : 11.40
 -- left : 4.53
 -- right : 53.05
 -- None : -51.12

('forward', 'red', 'forward', 'right', None)
 -- forward : -41.48
 -- left : -99.50
 -- right : 10.77
 -- None : 1.93

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.84
 -- left : 4.79
 -- right : 22.26
 -- None : -29.31

('right', 'red', 'forward', 'right', None)
 -- forward : -29.28
 -- left : -40.97
 -- right : 13.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.55
 -- left : 1.04
 -- right : 12.34
 -- None : -5.22

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -39.69
 -- right : -20.07
 -- None : 0.00

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 11.86
 -- left : 0.00
 -- right : 0.00
 -- None : -9.15

('forward', 'green', None, 'left', 'right')
 -- forward : 42.36
 -- left : 0.67
 -- right : 5.12
 -- None : -10.05

('left', 'red', 'forward', None, 'forward')
 -- forward : -118.72
 -- left : -237.79
 -- right : -118.83
 -- None : 21.93

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- left : 20.24
 -- right : 1.69
 -- None : -10.19

('forward', 'green', None, 'left', None)
 -- forward : 190.81
 -- left : 20.85
 -- right : 21.73
 -- None : -138.51

('forward', 'green', 'right', 'right', 'right')
 -- forward : 3.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 2.52
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -128.64
 -- left : -393.68
 -- right : 66.68
 -- None : 5.73

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 3.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 10.92
 -- left : 8.16
 -- right : 105.93
 -- None : -74.22

(None, 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -78.87
 -- left : -80.15
 -- right : -19.61
 -- None : 21.02

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 15.39
 -- right : 0.35
 -- None : -5.40

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -79.66
 -- left : -80.85
 -- right : -19.82
 -- None : 8.16

('left', 'red', 'left', 'left', 'right')
 -- forward : -20.04
 -- left : -18.85
 -- right : 0.00
 -- None : 13.37

(None, 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 1.35

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -433.36
 -- left : -275.05
 -- right : -98.34
 -- None : 21.27

('left', 'green', None, 'right', None)
 -- forward : 4.46
 -- left : 42.93
 -- right : 3.65
 -- None : -38.08

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.68
 -- left : -40.70
 -- right : 0.00
 -- None : 9.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -120.82
 -- left : -159.87
 -- right : -20.66
 -- None : 5.72

(None, 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -40.73
 -- left : -79.73
 -- right : 8.66
 -- None : 0.08

('left', 'green', 'left', None, 'forward')
 -- forward : 8.05
 -- left : 44.37
 -- right : 2.22
 -- None : -25.20

(None, 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 2.94
 -- left : 12.49
 -- right : 1.41
 -- None : -5.84

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.81
 -- left : 4.74
 -- right : 0.63
 -- None : -4.31

(None, 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.17
 -- None : 1.45

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 584.91
 -- left : 72.13
 -- right : 74.26
 -- None : -305.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.43
 -- left : 4.63
 -- right : 23.91
 -- None : -4.66

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -119.64
 -- left : -158.50
 -- right : 3.59
 -- None : 19.79

('forward', 'red', 'forward', None, 'right')
 -- forward : -48.12
 -- left : -30.93
 -- right : 1.68
 -- None : 36.04

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.11
 -- left : 0.00
 -- right : 6.46
 -- None : 0.00

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

